City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description
225,Benghazi,32.1167,20.0667,65.1,54,59,9.91,LY,2021-02-06 17:50:06,broken clouds
226,Vao,-22.6667,167.4833,77.04,87,1,7.85,NC,2021-02-06 17:50:06,clear sky
227,Linhares,-19.3911,-40.0722,83.95,71,100,8.72,BR,2021-02-06 17:47:43,light rain
228,Kavieng,-2.5744,150.7967,81.64,71,92,1.83,PG,2021-02-06 17:46:50,overcast clouds
229,Stuttgart,48.7823,9.177,46.0,93,20,3.44,DE,2021-02-06 17:48:36,few clouds
230,Haines Junction,60.7522,-137.5108,-27.4,75,91,1.14,CA,2021-02-06 17:50:07,overcast clouds
231,Zaysan,47.4667,84.8667,19.6,90,47,2.35,KZ,2021-02-06 17:50:07,scattered clouds
232,Atar,20.5169,-13.0499,72.68,22,35,15.84,MR,2021-02-06 17:46:11,scattered clouds
233,Long Beach,33.767,-118.1892,63.0,62,20,2.66,US,2021-02-06 17:50:08,few clouds
234,Smolenka,52.1352,113.4974,-14.8,84,48,1.77,RU,2021-02-06 17:50:08,scattered clouds
235,Egvekinot,66.3167,-179.1667,-8.82,79,93,8.19,RU,2021-02-06 17:50:08,overcast clouds
236,Klaksvik,62.2266,-6.589,33.8,69,75,25.32,FO,2021-02-06 17:46:23,light rain
237,Virtsu,58.5716,23.5115,15.01,67,40,4.76,EE,2021-02-06 17:50:09,scattered clouds
238,Rio Branco,-9.9747,-67.81,82.4,78,75,4.61,BR,2021-02-06 17:50:09,broken clouds
239,Cabo San Lucas,22.8909,-109.9124,77.0,60,1,8.05,MX,2021-02-06 17:46:17,clear sky
240,Port Hedland,-20.3167,118.5667,78.8,78,19,6.91,AU,2021-02-06 17:50:10,few clouds
241,Sinjar,36.3209,41.8754,52.61,55,0,4.94,IQ,2021-02-06 17:50:10,clear sky
242,Nhulunbuy,-12.2333,136.7667,80.6,83,75,10.36,AU,2021-02-06 17:50:10,broken clouds
243,Srednekolymsk,67.45,153.6833,-20.67,84,5,3.33,RU,2021-02-06 17:50:10,clear sky
244,Bad Freienwalde,52.7873,14.0304,25.0,72,91,16.55,DE,2021-02-06 17:50:11,overcast clouds
245,Asau,46.4333,26.4,30.0,75,100,3.96,RO,2021-02-06 17:50:11,overcast clouds
246,Shache,38.4167,77.2406,32.65,77,15,3.94,CN,2021-02-06 17:50:06,few clouds
247,Severo-Kurilsk,50.6789,156.125,20.48,94,100,15.55,RU,2021-02-06 17:46:18,light snow
248,Qiyang,26.5911,111.8474,58.17,70,9,3.36,CN,2021-02-06 17:50:12,clear sky
249,Sitka,57.0531,-135.33,35.6,87,75,12.66,US,2021-02-06 17:46:17,broken clouds
250,Betare Oya,5.6,14.0833,80.67,21,2,5.19,CM,2021-02-06 17:50:13,clear sky
251,Balkhash,46.844,74.9804,27.52,96,100,12.24,KZ,2021-02-06 17:50:13,snow
252,Lodja,-3.4833,23.4333,73.54,81,85,1.23,CD,2021-02-06 17:50:14,overcast clouds
253,Le Port,-20.9373,55.2919,78.8,78,38,10.36,RE,2021-02-06 17:50:14,scattered clouds
254,Faya,18.3851,42.4509,53.6,82,40,4.61,SA,2021-02-06 17:50:14,scattered clouds
255,Tezu,27.9167,96.1667,61.43,31,21,4.03,IN,2021-02-06 17:50:15,few clouds
256,Sterling,39.0062,-77.4286,46.99,36,90,9.22,US,2021-02-06 17:47:43,overcast clouds
257,Sola,-13.8833,167.55,81.72,74,4,5.37,VU,2021-02-06 17:50:15,clear sky
258,Polyany,54.7122,39.8231,-0.87,92,100,7.63,RU,2021-02-06 17:50:15,overcast clouds
259,Svetlaya,46.5389,138.3297,3.72,86,46,8.34,RU,2021-02-06 17:50:15,scattered clouds
260,Mana,5.6592,-53.7767,80.02,82,82,14.65,GF,2021-02-06 17:50:16,broken clouds
261,Constitucion,-35.3333,-72.4167,65.77,69,80,5.75,CL,2021-02-06 17:50:16,broken clouds
262,Upernavik,72.7868,-56.1549,19.96,80,100,4.99,GL,2021-02-06 17:50:16,overcast clouds
263,Locri,38.2414,16.2623,57.2,94,1,4.61,IT,2021-02-06 17:50:16,clear sky
264,Pisco,-13.7,-76.2167,75.99,83,75,10.36,PE,2021-02-06 17:50:16,broken clouds
265,Rio Grande,-32.035,-52.0986,82.4,57,0,5.75,BR,2021-02-06 17:46:48,clear sky
266,Anuradhapura,8.3565,80.4173,72.84,92,23,5.73,LK,2021-02-06 17:50:17,few clouds
267,Corrente,-3.7367,-43.3394,91.09,47,66,5.84,BR,2021-02-06 17:50:17,broken clouds
268,Hami,42.8,93.45,31.32,80,96,4.47,CN,2021-02-06 17:50:17,overcast clouds
269,Tabas,33.5959,56.9244,57.2,19,3,4.61,IR,2021-02-06 17:50:18,clear sky
270,Ponta Do Sol,32.6667,-17.1,61.0,57,39,4.0,PT,2021-02-06 17:46:21,scattered clouds
271,Bilibino,68.0546,166.4372,-9.2,82,0,2.57,RU,2021-02-06 17:50:18,clear sky
272,Bathsheba,13.2167,-59.5167,84.2,58,20,19.57,BB,2021-02-06 17:50:18,few clouds
273,Gari,59.4307,62.3497,6.26,95,100,11.7,RU,2021-02-06 17:50:19,snow
274,Batagay-Alyta,67.8006,130.4114,-25.17,84,100,1.83,RU,2021-02-06 17:50:19,overcast clouds
275,Lasa,46.6166,10.7002,42.01,93,40,6.91,IT,2021-02-06 17:50:19,scattered clouds
276,Broome,42.2506,-75.833,28.99,43,1,13.8,US,2021-02-06 17:50:19,clear sky
277,Vila Franca Do Campo,37.7167,-25.4333,59.0,88,75,18.41,PT,2021-02-06 17:50:20,broken clouds
278,Ostrovnoy,68.0531,39.5131,11.08,93,100,9.73,RU,2021-02-06 17:50:20,overcast clouds
279,Kjollefjord,70.9457,27.3465,26.13,94,100,19.91,NO,2021-02-06 17:50:20,light snow
280,Verkhnetulomskiy,68.6073,31.7962,24.8,86,75,13.42,RU,2021-02-06 17:50:21,light snow
281,Zhangye,38.9342,100.4517,28.47,70,0,4.0,CN,2021-02-06 17:45:28,clear sky
282,Den Helder,52.9599,4.7593,34.0,75,90,26.46,NL,2021-02-06 17:48:40,overcast clouds
283,Vanavara,60.34,102.2797,0.59,93,100,4.7,RU,2021-02-06 17:50:21,overcast clouds
284,Bardiyah,31.7561,25.0865,61.86,67,0,2.73,LY,2021-02-06 17:50:22,clear sky
285,Abong Mbang,3.9833,13.1833,77.77,28,26,0.72,CM,2021-02-06 17:50:22,scattered clouds
286,Naryan-Mar,67.6713,53.087,-25.87,85,58,12.8,RU,2021-02-06 17:50:22,broken clouds
287,Riosucio,5.4216,-75.7032,78.8,61,20,5.75,CO,2021-02-06 17:50:23,few clouds
288,Esperance,-33.8667,121.9,59.0,94,90,12.66,AU,2021-02-06 17:50:23,light rain
289,Bowen,-20.0167,148.2333,75.2,94,99,1.14,AU,2021-02-06 17:50:23,overcast clouds
290,Kiunga,-6.1219,141.2906,74.37,98,100,1.99,PG,2021-02-06 17:50:24,overcast clouds
291,Kloulklubed,7.0419,134.2556,78.8,94,75,8.05,PW,2021-02-06 17:46:59,light rain
292,Koch Bihar,26.3167,89.4333,63.16,52,37,7.34,IN,2021-02-06 17:50:24,scattered clouds
293,Hearst,49.6835,-83.6665,-5.8,65,100,10.36,CA,2021-02-06 17:50:24,overcast clouds
294,Baykit,61.67,96.37,6.39,91,100,4.65,RU,2021-02-06 17:46:48,light snow
295,Monchegorsk,67.9397,32.8739,19.99,92,90,10.96,RU,2021-02-06 17:50:25,overcast clouds
296,Sangar,63.9242,127.4739,-41.94,78,68,4.36,RU,2021-02-06 17:50:25,broken clouds
297,Trelew,-43.249,-65.3051,71.38,40,36,18.81,AR,2021-02-06 17:50:12,scattered clouds
298,Berdigestyakh,62.0989,126.6992,-38.56,80,53,2.75,RU,2021-02-06 17:48:16,broken clouds
299,Sorland,67.667,12.6934,34.79,82,95,25.55,NO,2021-02-06 17:46:28,overcast clouds
300,Sarahan,31.5167,77.8,33.22,61,0,12.66,IN,2021-02-06 17:50:26,clear sky
301,Clinton,42.587,-82.9199,21.0,73,75,13.8,US,2021-02-06 17:50:27,broken clouds
302,New Smyrna Beach,29.0258,-80.927,68.0,83,75,9.22,US,2021-02-06 17:50:27,broken clouds
303,Axim,4.8699,-2.2405,81.41,82,16,10.11,GH,2021-02-06 17:50:27,few clouds
304,Cherskiy,68.75,161.3,-9.62,81,0,6.42,RU,2021-02-06 17:50:27,clear sky
305,Oktyabrskoye,43.0645,44.7417,35.6,69,98,15.66,RU,2021-02-06 17:50:28,overcast clouds
306,Chamonix-Mont-Blanc,45.9238,6.8693,41.0,77,100,1.99,FR,2021-02-06 17:50:28,light rain
307,Mayo,38.8876,-76.5119,48.99,41,63,7.0,US,2021-02-06 17:50:28,broken clouds
308,Galle,6.0367,80.217,78.26,83,94,6.62,LK,2021-02-06 17:50:29,overcast clouds
309,Bria,6.5423,21.9863,78.6,19,87,4.14,CF,2021-02-06 17:50:29,overcast clouds
310,Skowhegan,44.7651,-69.7192,34.0,56,86,1.01,US,2021-02-06 17:45:38,overcast clouds
311,Iralaya,15.0,-83.2333,83.68,71,33,13.31,HN,2021-02-06 17:50:30,scattered clouds
312,Aykhal,66.0,111.5,-33.65,81,3,5.97,RU,2021-02-06 17:49:05,clear sky
313,Nizwa,22.9333,57.5333,58.51,43,0,5.26,OM,2021-02-06 17:49:26,clear sky
314,Kulhudhuffushi,6.6221,73.07,81.81,76,42,9.98,MV,2021-02-06 17:50:30,scattered clouds
315,Geraldton,-28.7667,114.6,71.6,94,90,24.16,AU,2021-02-06 17:46:15,overcast clouds
316,Dinard,48.6314,-2.0614,43.0,81,0,8.05,FR,2021-02-06 17:50:31,clear sky
317,Resistencia,-27.4606,-58.9839,84.2,45,0,6.91,AR,2021-02-06 17:50:31,clear sky
318,Alegre,-20.7636,-41.5331,80.02,78,100,2.89,BR,2021-02-06 17:50:32,overcast clouds
319,Rancho Palos Verdes,33.7445,-118.387,63.0,77,0,3.0,US,2021-02-06 17:50:32,clear sky
320,Inongo,-1.95,18.2667,78.03,75,42,0.4,CD,2021-02-06 17:49:17,scattered clouds
321,Sur,22.5667,59.5289,64.35,60,0,6.87,OM,2021-02-06 17:50:32,clear sky
322,Santa Cruz,-17.8,-63.1667,87.8,48,40,5.75,BO,2021-02-06 17:46:35,scattered clouds
323,Ewa Beach,21.3156,-158.0072,66.2,77,90,12.66,US,2021-02-06 17:46:30,overcast clouds
324,Lichtenburg,-26.152,26.1597,63.39,84,84,4.56,ZA,2021-02-06 17:50:33,broken clouds
325,Mount Pleasant,32.7941,-79.8626,52.0,71,90,4.61,US,2021-02-06 17:50:34,overcast clouds
326,Katav-Ivanovsk,54.7531,58.1956,6.17,90,100,13.98,RU,2021-02-06 17:50:34,snow
327,Moose Factory,51.2585,-80.6094,1.4,60,90,20.71,CA,2021-02-06 17:50:34,light snow
328,Lensk,60.7253,114.9278,-2.94,90,90,3.29,RU,2021-02-06 17:50:35,overcast clouds
329,Paamiut,61.994,-49.6678,22.87,82,0,6.93,GL,2021-02-06 17:46:37,clear sky
330,Magaria,12.9983,8.9099,75.04,18,78,8.77,NE,2021-02-06 17:50:35,broken clouds
331,Fairbanks,64.8378,-147.7164,-9.0,77,90,0.76,US,2021-02-06 17:46:38,light snow
332,Alice Springs,-23.7,133.8833,75.0,35,46,6.91,AU,2021-02-06 17:50:36,scattered clouds
333,San-Pedro,4.7485,-6.6363,81.36,82,44,9.6,CI,2021-02-06 17:46:55,scattered clouds
334,Sergeyevka,53.88,67.4158,32.65,97,100,15.35,KZ,2021-02-06 17:50:36,snow
335,Terrace,54.5163,-128.6035,28.4,100,75,1.74,CA,2021-02-06 17:50:36,mist
336,Walvis Bay,-22.9575,14.5053,68.0,73,16,6.91,NA,2021-02-06 17:50:37,few clouds
337,Jinchang,38.4953,102.1739,30.36,70,0,5.32,CN,2021-02-06 17:50:37,clear sky
338,Honningsvag,70.9821,25.9704,28.24,93,100,24.72,NO,2021-02-06 17:50:37,light snow
339,Limay,14.5333,120.55,77.0,88,40,6.91,PH,2021-02-06 17:50:38,scattered clouds
340,Kalabo,-14.97,22.6814,75.67,68,43,3.65,ZM,2021-02-06 17:50:38,light rain
341,High Level,58.5169,-117.136,-40.0,74,20,1.32,CA,2021-02-06 17:50:39,mist
342,Ucluelet,48.9329,-125.5528,46.0,93,75,21.85,CA,2021-02-06 17:47:00,broken clouds
343,Bourail,-21.5667,165.4833,74.5,86,3,1.92,NC,2021-02-06 17:50:39,clear sky
344,Avera,33.194,-82.5271,50.0,53,90,6.91,US,2021-02-06 17:50:39,overcast clouds
345,Ambon,-3.6954,128.1814,81.36,79,100,6.67,ID,2021-02-06 17:50:40,overcast clouds
346,Manono,-7.3,27.4167,73.09,90,100,3.6,CD,2021-02-06 17:50:40,light rain
347,Mehamn,71.0357,27.8492,25.81,94,100,20.09,NO,2021-02-06 17:50:40,light snow
348,Sibu,2.3,111.8167,77.0,94,40,3.44,MY,2021-02-06 17:49:08,moderate rain
349,Anloga,5.7947,0.8973,86.0,79,20,13.8,GH,2021-02-06 17:50:41,few clouds
350,Berlevag,70.8578,29.0864,26.55,94,100,24.16,NO,2021-02-06 17:50:41,light snow
351,Sterlibashevo,53.4376,55.2578,-0.18,90,100,20.51,RU,2021-02-06 17:50:41,overcast clouds
352,Palm Coast,29.585,-81.2078,66.99,87,96,4.0,US,2021-02-06 17:46:49,overcast clouds
353,Juneau,58.3019,-134.4197,19.4,79,75,4.61,US,2021-02-06 17:50:43,broken clouds
354,Nanortalik,60.1432,-45.2371,23.77,79,0,5.28,GL,2021-02-06 17:50:43,clear sky
355,Shimanovsk,52.0,127.7,-19.19,86,0,5.68,RU,2021-02-06 17:50:43,clear sky
356,Batticaloa,7.7102,81.6924,77.76,86,62,12.15,LK,2021-02-06 17:50:44,broken clouds
357,Saurimo,-9.6608,20.3916,69.04,94,99,3.8,AO,2021-02-06 17:50:44,overcast clouds
358,Lompoc,34.6391,-120.4579,57.0,76,1,5.75,US,2021-02-06 17:50:44,clear sky
359,Margate,51.3813,1.3862,44.01,91,99,4.0,GB,2021-02-06 17:50:44,moderate rain
360,San Patricio,28.017,-97.5169,68.0,77,90,9.22,US,2021-02-06 17:50:45,overcast clouds
361,Ondangwa,-17.9167,15.95,87.21,37,89,6.89,NA,2021-02-06 17:50:45,overcast clouds
362,Lishan,31.8576,113.2951,49.46,66,64,2.15,CN,2021-02-06 17:50:46,broken clouds
363,Mandal,25.45,74.5667,55.94,37,0,4.09,IN,2021-02-06 17:50:46,clear sky
364,Dingzhou,38.5131,114.9956,42.8,28,0,13.42,CN,2021-02-06 17:50:46,clear sky
365,Saldanha,-33.0117,17.9442,73.4,68,20,18.41,ZA,2021-02-06 17:50:20,few clouds
366,Kuantan,3.8077,103.326,75.2,88,20,5.75,MY,2021-02-06 17:50:47,few clouds
367,Saint-Augustin,51.226,-58.6502,33.42,95,100,22.64,CA,2021-02-06 17:50:48,light snow
368,Hagere Selam,6.4833,38.5167,54.77,56,39,3.87,ET,2021-02-06 17:50:48,scattered clouds
369,Funadhoo,6.15,73.2667,81.9,73,25,8.25,MV,2021-02-06 17:50:48,scattered clouds
370,Guerrero Negro,27.9769,-114.0611,66.13,51,1,4.47,MX,2021-02-06 17:45:58,clear sky
371,Bien Hoa,10.95,106.8167,78.8,83,40,4.61,VN,2021-02-06 17:50:36,light rain
372,Campina Verde,-19.5356,-49.4864,83.3,54,59,9.42,BR,2021-02-06 17:50:49,broken clouds
373,Puerto Asis,0.5133,-76.5007,78.8,83,90,4.61,CO,2021-02-06 17:50:49,overcast clouds
374,Port Hardy,50.6996,-127.4199,42.8,93,75,12.66,CA,2021-02-06 17:50:50,light rain
375,Irbeyskoye,55.6428,95.4522,17.64,94,100,5.26,RU,2021-02-06 17:50:50,overcast clouds
376,Karatsu,33.4425,129.9697,45.0,60,14,1.01,JP,2021-02-06 17:50:50,few clouds
377,Abalak,58.1286,68.5944,32.9,96,100,13.22,RU,2021-02-06 17:50:51,overcast clouds
378,Severobaykalsk,55.65,109.3167,0.3,90,100,2.48,RU,2021-02-06 17:50:51,overcast clouds
379,Deputatskiy,69.3,139.9,-35.9,85,74,1.05,RU,2021-02-06 17:50:51,broken clouds
380,Makushino,55.2103,67.2442,32.59,97,100,18.07,RU,2021-02-06 17:50:51,light snow
381,Boulder,40.0833,-105.3505,39.2,33,1,9.22,US,2021-02-06 17:46:28,clear sky
382,Sabang,5.8933,95.3214,81.55,81,16,12.21,ID,2021-02-06 17:48:42,heavy intensity rain
383,Dicabisagan,17.0818,122.4157,75.49,88,84,4.76,PH,2021-02-06 17:50:52,broken clouds
384,Goroka,-6.0834,145.3873,62.64,88,100,0.81,PG,2021-02-06 17:50:52,overcast clouds
385,Solana Beach,32.9912,-117.2711,64.99,58,1,2.21,US,2021-02-06 17:50:53,clear sky
386,Necochea,-38.5473,-58.7368,75.0,59,5,13.89,AR,2021-02-06 17:50:53,clear sky
387,Flinders,-34.5833,150.8552,64.0,88,0,1.99,AU,2021-02-06 17:50:53,clear sky
388,Huaihua,27.5494,109.9592,49.8,89,59,2.24,CN,2021-02-06 17:50:53,broken clouds
389,Kutum,14.2,24.6667,57.97,31,0,10.76,SD,2021-02-06 17:46:15,clear sky
390,Homer,59.6425,-151.5483,33.8,75,1,5.75,US,2021-02-06 17:50:54,clear sky
391,Okha,53.5739,142.9478,-0.67,93,100,14.12,RU,2021-02-06 17:50:54,overcast clouds
392,Bata,1.8639,9.7658,86.0,79,75,8.05,GQ,2021-02-06 17:50:54,broken clouds
393,Katherine,-14.4667,132.2667,77.0,94,75,5.75,AU,2021-02-06 17:50:55,broken clouds
394,Codrington,-38.2667,141.9667,58.21,79,93,14.16,AU,2021-02-06 17:48:28,overcast clouds
395,Saint-Georges,12.0564,-61.7485,86.0,51,20,24.16,GD,2021-02-06 17:50:55,few clouds
396,Prince Rupert,54.3161,-130.3201,37.4,100,90,4.61,CA,2021-02-06 17:49:53,overcast clouds
397,Hervey Bay,-25.2986,152.8535,73.99,82,100,1.01,AU,2021-02-06 17:50:56,overcast clouds
398,Olavarria,-36.8927,-60.3225,96.57,14,0,2.64,AR,2021-02-06 17:50:56,clear sky
399,Henties Bay,-22.116,14.2845,64.99,87,15,1.99,NA,2021-02-06 17:50:56,few clouds
400,Dunedin,-45.8742,170.5036,57.99,85,3,1.01,NZ,2021-02-06 17:50:57,clear sky
401,Sao Filipe,14.8961,-24.4956,71.2,70,11,13.27,CV,2021-02-06 17:50:57,few clouds
402,Chipinge,-20.1883,32.6236,66.78,100,100,3.76,ZW,2021-02-06 17:50:57,overcast clouds
403,Yeppoon,-23.1333,150.7333,75.2,78,90,1.14,AU,2021-02-06 17:50:58,overcast clouds
404,Severo-Yeniseyskiy,60.3725,93.0408,13.5,95,100,12.21,RU,2021-02-06 17:46:33,overcast clouds
405,Gemena,3.25,19.7667,83.59,33,73,1.14,CD,2021-02-06 17:50:59,broken clouds
406,Ormara,25.2088,64.6357,68.5,47,0,4.38,PK,2021-02-06 17:46:30,clear sky
407,Richards Bay,-28.783,32.0377,75.31,80,25,8.16,ZA,2021-02-06 17:50:59,scattered clouds
408,Atherton,53.5237,-2.4935,41.0,83,100,3.0,GB,2021-02-06 17:51:00,overcast clouds
409,Santa Rosalia,27.3167,-112.2833,68.72,24,0,6.87,MX,2021-02-06 17:51:00,clear sky
410,Kedrovyy,56.1667,91.8167,24.8,74,0,4.47,RU,2021-02-06 17:51:00,clear sky
411,Strezhevoy,60.7333,77.5889,32.0,100,90,8.95,RU,2021-02-06 17:51:01,light rain
412,Dafeng,23.4517,108.5881,67.42,54,2,4.29,CN,2021-02-06 17:51:01,clear sky
413,Laguna,38.421,-121.4238,52.0,87,1,2.15,US,2021-02-06 17:46:57,clear sky
414,Bilma,18.6853,12.9164,70.29,21,38,7.83,NE,2021-02-06 17:51:02,scattered clouds
415,Verkh-Usugli,52.7,115.1667,-13.0,85,17,2.28,RU,2021-02-06 17:48:44,few clouds
416,Bangsund,64.3968,11.3949,28.99,80,79,4.0,NO,2021-02-06 17:51:02,broken clouds
417,Tiksi,71.6872,128.8694,-25.56,86,100,5.82,RU,2021-02-06 17:51:03,overcast clouds
418,Khatanga,71.9667,102.5,-36.65,77,0,6.96,RU,2021-02-06 17:51:03,clear sky
419,Mporokoso,-9.3727,30.125,65.48,94,98,2.28,ZM,2021-02-06 17:51:03,light rain
420,Sechura,-5.5569,-80.8222,83.12,51,91,9.44,PE,2021-02-06 17:51:03,overcast clouds
421,Coquimbo,-29.9533,-71.3436,66.2,68,75,9.22,CL,2021-02-06 17:50:09,broken clouds
422,Pochutla,15.7432,-96.4661,84.99,65,40,11.5,MX,2021-02-06 17:51:04,scattered clouds
423,Yenagoa,4.9247,6.2642,84.0,71,3,8.9,NG,2021-02-06 17:47:00,clear sky
424,Riyadh,24.6877,46.7219,64.4,55,20,9.22,SA,2021-02-06 17:51:04,few clouds
425,Portland,45.5234,-122.6762,44.6,76,90,12.66,US,2021-02-06 17:48:46,overcast clouds
426,Dongli,23.5656,116.8194,59.0,88,2,5.66,CN,2021-02-06 17:51:05,clear sky
427,Loa Janan,-0.583,117.095,73.72,96,100,0.34,ID,2021-02-06 17:51:05,overcast clouds
428,Hofn,64.2539,-15.2082,35.11,85,99,18.03,IS,2021-02-06 17:46:20,light snow
429,Gisborne,-38.6533,178.0042,57.99,93,99,1.99,NZ,2021-02-06 17:51:06,overcast clouds
430,Muna,20.4833,-89.7167,88.0,69,40,6.91,MX,2021-02-06 17:51:06,scattered clouds
431,Clyde River,70.4692,-68.5914,-14.8,84,40,3.44,CA,2021-02-06 17:51:07,scattered clouds
432,Malanville,11.8685,3.3899,87.37,15,86,7.16,BJ,2021-02-06 17:51:07,overcast clouds
433,Dosso,13.049,3.1937,81.97,16,87,6.02,NE,2021-02-06 17:51:07,overcast clouds
434,Vostok,46.4856,135.8833,-11.79,91,100,2.64,RU,2021-02-06 17:51:08,overcast clouds
435,Ploemeur,47.7333,-3.4333,46.0,65,0,4.61,FR,2021-02-06 17:48:11,clear sky
436,Grindavik,63.8424,-22.4338,35.6,69,40,16.11,IS,2021-02-06 17:46:34,scattered clouds
437,Ojinaga,29.5667,-104.4167,66.2,16,1,12.66,MX,2021-02-06 17:49:12,clear sky
438,Los Chiles,11.0333,-84.7167,87.69,56,76,3.76,CR,2021-02-06 17:51:09,broken clouds
439,Novoagansk,61.9449,76.6625,34.47,99,100,9.91,RU,2021-02-06 17:51:09,light rain
440,Duldurga,50.6761,113.5931,-7.22,87,39,3.42,RU,2021-02-06 17:46:51,scattered clouds
441,Angoche,-16.2325,39.9086,81.46,82,100,5.53,MZ,2021-02-06 17:51:10,overcast clouds
442,Coruripe,-10.1256,-36.1756,85.93,61,90,18.61,BR,2021-02-06 17:51:10,overcast clouds
443,Vallenar,-28.5708,-70.7581,87.37,25,8,10.25,CL,2021-02-06 17:51:11,clear sky
444,Tongzi,28.7829,105.0877,55.92,68,86,2.1,CN,2021-02-06 17:51:11,overcast clouds
445,Gainesville,29.6516,-82.3248,53.6,87,90,8.05,US,2021-02-06 17:48:15,overcast clouds
446,Codajas,-3.8367,-62.0569,80.47,86,100,3.51,BR,2021-02-06 17:51:11,overcast clouds
447,Saint-Francois,46.4154,3.9054,48.99,100,77,3.44,FR,2021-02-06 17:51:11,broken clouds
448,Quchan,37.106,58.5095,42.82,82,100,13.09,IR,2021-02-06 17:51:12,overcast clouds
